,V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44
10,0.9903354659101774,-0.2575284535115742,0.7923137158461325,-0.05703477533933944,0.7525408759111107,-1.6782764776633905,0.2954570682124911,-0.23332713164422492,-0.44465960195774545,-2.0945349254901,1.6748590480196035,0.9159421880662487,-0.037036561057936485,-0.3790631100667002,-0.13208948806216123,2.3147061166300347,1.0542517529199598,0.9315057614888925,1.2204691971255595,1.7034093441135656,2.2060233977734938,0.5527569559502309,-0.11481845360683574,-2.586643144049947e-13,-1.9707965868468583e-13,0.9181308210762209,-1.2868535423081258,0.3792534170376031,-0.7315341989647651,0.2393386531054536,-0.8042701990707405,0.20414164392271267,-0.8356792130481828,0.9286077054062712,0.6942376248247689,0.8596793864267301,1.453591225367394,0.5026934370223415,-1.360080045685895,-0.36242649553872724,-0.38703735983629434,0.59795140980163,0.23466307939332048,0.5544451582514224,-0.10325899342069844
11,-0.7607639264924434,-3.9135743796221427,0.4834130483971178,-1.6222008957222727,0.6015769043029994,-0.4516583395534301,0.21610040770071745,-2.67846197619408,-3.5361896426474067,0.9064149067151431,-1.2720091685079915,-2.3968064890995833,0.18484978443741218,0.5007615229062788,0.14063186352483967,-0.6641782412695124,0.3952653747509539,0.3883262465839332,0.18679099473635383,0.8861868772714961,0.5535157473619728,0.3440454628727997,-0.3434385740741108,2.715378793484628e-13,1.8438595094611208e-13,-0.9189976932509148,1.5130421408119739,0.8551179979773684,-0.5185411409266155,-0.23832144231101632,-0.41236448001525927,0.27666728788823997,-1.1093629088706154,0.00884498933184867,-0.136956334417882,0.8581844887746977,-0.3160893016823541,-0.9621132481230033,-0.1572377065531152,-0.33592488626526695,0.3547228412547422,0.07831758311106031,0.20327148000135792,-0.040299284154928686,-0.05848715564302972
12,0.962947243228603,0.3271381225051282,-0.4310789830584322,-0.2745849362191711,0.006593715491559916,-0.507566452088758,-0.8030031467006061,0.16750163247601207,-0.6058710215438075,-1.6039329057002933,0.2063265375226156,-0.10770842099937425,-0.0162725846289643,-0.7426700896088075,-0.40075141288018407,0.6233076335969747,0.2253548148767536,1.245443014491305,0.03677095022394186,-0.6075163581004505,-1.7511629449277397,0.22065216549334257,-0.0521118478327758,2.405859574035897e-13,1.9437440275477324e-13,-0.8634540682371545,1.1784701759248408,0.18516232784879166,0.2669511093605119,0.025567037130794206,0.3760887127598747,-0.2935482874335456,0.7490454397639807,0.09966398816422807,-1.2593058253881357,0.38007873932327624,0.4367417192778734,0.04213982897724525,0.028796092001547553,-0.3677260053286934,-0.30206016594264756,-0.004365621615179165,0.07245858946735773,0.11969059650195354,0.021182580234984344
13,-0.6967063252461522,-0.8830776518722457,1.2825654636249517,-0.5593473292550872,0.952766231333694,0.1705946667504828,0.3594877791996793,0.19945205912619024,0.1418422907569882,0.773100364538546,0.26551662222132466,-0.30452362150009676,-0.5742358338355299,0.2979726124670673,0.11625317357142657,0.3508759044981346,-0.4503548388383436,0.09339161902136764,0.28583413282150183,-0.1485773549403207,-0.25257325709070216,0.024249636362817586,-0.027354766995304293,1.3733031535579856e-14,1.2942595263300242e-14,-0.0727315780531311,0.1214293071584037,-0.29491680485537664,-0.8003402097931891,0.377058290741419,0.659205025315738,-0.44431753205626434,0.26170233367738627,0.20469698974766254,0.04293056502271687,-0.20425724794570116,0.24835508872705397,0.8291681120412392,0.05193630914823485,-0.15880481196195276,0.3303847934138121,-0.10865183915998929,0.017946337365049587,-0.07941844244285869,0.06616980881435153
14,-0.011208976122357304,0.0855904457229645,-1.1276204675799875,2.243226363707808,1.176394082821616,1.7698703220428733,2.783764261982392,-0.04628177454205438,-0.7862980332212983,-0.8851178614483736,-0.21555293683878318,0.12467246119751012,-1.7417965736885879,0.3449957506063394,0.034967736051376666,-0.5559641759909717,0.716992095970596,0.4920603834636271,-0.08149875451681876,-1.0126486876773466,0.5339010397818321,0.14818921425696804,-0.6600578123471231,-6.133509389068833e-14,-7.054659749678731e-14,0.2156992678413741,0.0442146082461362,0.16270052593483394,0.12563676007122423,-0.2485348625254491,-0.11538525847576145,0.0029450393040547957,0.1362782657543866,-0.2884154651944404,-0.5085901378032556,-0.26995887507738187,-0.5064695029375145,0.19521994118178038,-0.9843936801279641,0.0657856916691359,0.12689314238997534,-0.5216807862549562,0.4775401113318772,0.22012162962985132,-0.20690650157227494
15,-2.894410736266198,-0.5004992484468995,-0.12001561915403806,2.14280929185998,-0.19221531256102256,-0.9331100628180542,-0.10533117625872054,1.3716251411578824,-0.5802687291226656,0.37696707378423683,-1.5144701968135732,0.06270149502788813,0.4555745304830876,-0.7628949140330697,-1.2618552996838932,1.3618366100226382,-1.1227126482355714,0.479551064501091,-0.6552894539285906,0.3025849575939326,0.6509814578185729,0.12981671196933792,1.0643141907220057,8.236798085433056e-14,1.0637549249856168e-13,-0.31883445165632557,0.13940639718791364,-0.18047864751771864,0.8926951637519283,-0.18507993227020286,-0.5003821618800953,-0.07411058826572076,0.1718574107981938,0.2887985557621752,0.02027504465453625,-0.2418864778534772,-0.030796927275802133,-0.014527556313650608,0.22016122256372964,0.1119851050739934,-0.47234828798799083,0.07170220982897832,-0.20788864477588018,-0.17165038665711904,0.05406002171607803
16,0.4429239501950959,-0.7093412826223656,3.0174095985404077,0.2544648370490868,-1.2567237684851287,-0.2047539758401312,0.6689937578049981,-0.9893627418642845,0.4834413050209706,-1.2265393272491083,0.5542737379772452,-0.05460156361698356,-0.5043886427300015,0.7872326212003575,0.6106141866642125,-0.1467207948460336,0.16119450789989503,-1.9152646389620056,-0.9883868569571421,-0.7045125879480568,-0.17929939423093708,0.5284408539476716,0.25854445802961046,1.5941056810158675e-13,1.388437739833183e-13,-0.6516571804886854,0.4570019393303114,-2.1176174217722172,3.29550438855899,-1.2472614870438292,0.05987267032169595,-1.1574630870354548,-1.0914295658010764,-0.22797526197021728,-0.47954137766237065,0.14263865718410002,-0.21102777296966274,-0.022248536428012746,0.7294421388525837,0.021038693109618915,0.31492047117393457,-0.3844238576087601,-0.17240584716089974,-0.07020464434014442,0.17562010913036008
17,-3.2772026040587763,-2.243125874860085,-1.234774440498246,1.4753202159136898,0.9007442181557164,0.8685817763041662,-2.7944220656960357,-1.2861163919303504,-0.14666394596782278,-2.156004110990902,0.8196609959100852,2.409543871843641,1.0139622405111943,-1.0648131573578516,2.323811426196233,-1.874126161953758,0.08853832205328711,-1.6135918199674912,1.24216605251875,-0.29055460329706506,-0.779227431309841,0.036222510514129336,-0.4628881736772238,-1.3898495234478775e-13,-1.2251147783846873e-13,0.47736537566789716,-0.4323529140273895,-0.0805717278033509,-0.37839750913259773,-0.16077449450685727,0.5513366001739314,0.07152788069661449,0.053944591132476315,0.4096487028957668,0.2319382543057492,-0.19292823676082732,0.0020413365898488156,0.19163957703308432,-0.008393715027623391,0.19901175639928262,-0.3851109567972803,0.22108828647339934,-0.3220639429151161,0.1577653146280656,0.04933931164444085
18,0.8155508050845487,0.03196242669018418,0.776106021116522,-0.8055283629057503,-0.4271672718164008,2.5322109932227836,-1.2216119406267254,2.722427404731941,-0.7051536553181016,-0.49540355735185226,-1.2152145497722946,0.9572961639769536,1.2229807444724488,-0.4638664584880476,-0.12965476727281364,-2.0502932153145954,2.6269010164629485,0.733331358647153,-2.53509799722585,2.7220278623461223,1.6798987326602102,0.8108093454115947,-0.5345235023001185,1.6476786762546095e-13,1.1831196060020976e-13,-0.5841723281752822,0.4586400290088032,-0.9582864660013245,-0.15697822710542836,0.30281652698541484,0.5680848537242517,-0.29698643103088396,0.2984437776988075,-0.20404582609317087,-0.19317735239079778,-0.06497950646022152,0.11613205000107416,0.351513885057292,0.030875210483163728,-0.08923873644383826,0.10943660655151392,0.03298228799939381,-0.05965992445905719,0.07726377280894071,-0.009044395570351905
19,0.8615159994333066,0.10082619327900551,-1.1077918515903562,0.266048433849807,0.16456857173989817,0.29218265098434315,1.030647525776065,-0.2656109791474279,0.0036587013232502,0.4625041792001192,0.5439821953059221,0.1374375811142022,1.4145889350668437,0.07959301587395991,1.0361397484705779,0.5184204501234153,-0.29646601966627284,-0.20658980151466136,-0.1162933368147893,-0.12779259312732677,0.5278167009763355,0.005618590787131993,0.7329771704167193,-3.780623960857171e-13,-2.4124455519750637e-13,1.1865922870443188,1.770150489950512,-0.7117330199381884,0.5154053865835203,1.5194639759322321,0.0820822115986373,0.744208116130399,-0.35787144288744444,0.11133235211254111,-0.5928092485583216,-0.6379170510985084,-0.04533494079110644,0.16100099178271618,-0.4243384250131208,-0.0755453807719627,0.1818854870136925,0.2321653087538023,0.05696387312325039,-0.11053735900501764,0.06690660784185327
20,0.3662495026659724,0.14135725010515632,2.428300142632899,1.39860709280181,-1.2229927689977056,-1.5209643392532424,0.9331845124179399,-0.7160423314823949,-0.3514412938128698,-0.8440031516373752,0.9687601750468673,0.92332079627189,1.0039536405007594,0.43283272643443993,0.11714805382840494,0.1476824695995915,0.797801207185086,0.00949400757144663,0.6648734832786799,0.8086794511914345,1.1710092694104008,-0.37433846065080767,0.04181806818725511,-1.2917027358284122e-13,-9.461432979446102e-14,0.5026942480474981,-0.35483757036341107,1.5760633200640741,-1.1285731053162276,0.4314159154568915,-0.08139743523830167,0.056585985686252616,0.994417240137358,-0.37953189514733593,-1.9060825648915185,-0.659023820213236,-2.107140513831154,-0.24826900257752932,2.7288295701487195,0.5740687130742441,-0.05312165898755048,-1.7505836310588099,-0.015619875440288469,-0.8292334728301667,0.43051826282147393
21,0.5944195281775944,0.11723260489910806,-0.8291515998584515,0.6861942022933233,0.7787209735493738,0.576714518820627,1.505478130298585,-0.5800654816906823,0.5567182327563037,0.13040622039542002,0.01225105818299985,0.1315497932215618,1.4136976227319544,0.5833601450261311,-1.3863525573189632,-0.17800420746092746,0.45238956974199285,-0.41007624869360393,0.6769139783247605,0.14031215186685125,-0.05111737122368039,0.012962416793590717,0.2257423264759709,-6.419658075487241e-14,-2.2030018541917047e-14,0.22262390534246818,0.1621377904347889,0.397937030377382,0.4032509143263846,0.03371243141887721,1.6696065931735216,-1.9079959246409275,1.5233720857918296,-0.03725812189960417,2.0852628747517405,3.595696975602402,-0.5798514007426696,-0.16973001926826342,0.4814372523063771,-0.2135949801125463,0.08504646274760193,0.5108412891453085,-2.2159509562822666,-0.8117709468233129,0.748470028558464
22,-0.011208976122357097,0.08559044572296495,-1.1276204675799861,2.2432263637078096,1.1763940828216173,1.7698703220428744,2.7837642619823937,-0.04628177454205605,-0.7862980332213001,-0.8851178614483741,-0.21555293683878407,0.12467246119750741,-1.7417965736885894,0.34499575060633897,0.03496773605137574,-0.5559641759909713,0.7169920959705942,0.492060383463627,-0.08149875451682108,-1.0126486876773477,0.5339010397818323,0.14818921425697024,-0.6600578123471248,-6.204042663515925e-14,-6.851378991906513e-14,0.2156992678413782,0.04421460824613614,0.16270052593483328,0.12563676007122376,-0.2485348625254488,-0.11538525847576105,0.0029450393040532457,0.13627826575438667,-0.2884154651944431,-0.5085901378032566,-0.2699588750773842,-0.5064695029375138,0.19521994118177938,-0.9843936801279656,0.06578569166913695,0.12689314238997232,-0.521680786254956,0.477540111331879,0.22012162962985404,-0.20690650157227672
23,-0.6967063252461518,-0.8830776518722466,1.2825654636249524,-0.5593473292550878,0.9527662313336952,0.17059466675048568,0.3594877791996807,0.1994520591261909,0.14184229075698562,0.7731003645385465,0.2655166222213251,-0.30452362150009626,-0.5742358338355296,0.297972612467068,0.11625317357142825,0.3508759044981364,-0.4503548388383436,0.09339161902136932,0.28583413282150405,-0.14857735494032015,-0.2525732570907026,0.024249636362817625,-0.02735476699530842,1.650412888673788e-14,1.2961050335827809e-14,-0.07273157805313221,0.12142930715840425,-0.29491680485537536,-0.8003402097931887,0.37705829074142017,0.6592050253157382,-0.44431753205626395,0.26170233367738244,0.20469698974765826,0.04293056502271809,-0.20425724794569966,0.24835508872705545,0.8291681120412321,0.05193630914823427,-0.15880481196195434,0.3303847934138162,-0.1086518391599891,0.017946337365048387,-0.07941844244285971,0.06616980881434893
24,-1.046770852636159,1.1212520966812414,0.005124463954700316,-0.4202343158070431,0.6612480658610916,-1.2241498875032226,0.7002865470969419,0.9859437298706535,-0.055457716880762994,-0.13566422882903487,-0.7688392184722608,-0.2355021316545502,0.13104399621083865,0.4363917221853635,0.13677600352233232,0.46211029539843,0.24845271308156183,-1.0422067780816262,-0.1431324175079678,0.21193427193719677,-0.32372236157535256,-0.16519148695925873,0.03322622453765618,-8.452700401635232e-14,-3.540831791973143e-14,0.27456774143607054,-0.17233788889564727,-0.15063595514710165,-0.6751040396381968,-1.6717654597748566,4.46995163848674,2.794294180620761,-1.2786214614860512,-0.06663541971544569,-0.27711787973879753,0.4971384180746071,0.6830724704350201,0.20147874808129185,0.12525377865325704,-0.6825538475217815,0.4859086086844626,-1.0155556825762988,0.7728280489164112,-0.6029764106110967,-0.09729421342450248
25,0.7247761047898337,0.4808552283946829,-0.4707502032784907,-0.13972854984117528,-0.16430105345877222,0.008812370481325079,-0.818727319402212,0.19746596917973244,-0.13922115846896468,0.09103033601914236,-0.28870379896395815,-0.6074851770753009,-0.7223544175927192,0.11462571530479815,0.9904925721400002,-0.930371101483875,0.879785423348119,0.022858850490226536,1.4674762371182597,-1.202829249979842,1.6418189269049157,-0.6650528922524197,3.673444352120312,2.2027684168901285,3.0245348901208655,-2.509405293125462,-1.2866017902472433,0.11723483079061972,0.2681262705736428,1.025870528225647,0.43113761582490956,0.13475732171143318,0.04263139857441748,-0.336840632644219,-0.10822894992580905,0.15718184402543148,0.15903813060545963,0.14800680811396028,-0.03863352323299011,-0.1002584099012733,0.019409460473268046,-0.05786878405421973,-0.061215665223529295,0.15806721929574435,-0.09792747343281423
26,-1.526736901685876,-0.37496323615908056,-0.0953511374133613,0.4744382885631766,0.48890555803179375,-0.3715702007499987,-0.18810180950856303,0.17264059964740588,0.4564250898731122,-0.060515093486792036,-1.0941887434597957,0.3824486033975357,-0.5129846952871395,-0.4300346424547312,-0.11938343595202858,0.4116355352655746,-0.29124873497975845,-0.024520215802810212,-0.4339256400973338,0.03175695225669577,-0.009195891825051138,0.06625682478953639,0.2745607470591921,-6.301108979891714e-14,-3.24051969147536e-14,0.1923810312337643,-0.21692300684393745,-0.3835374241663526,-0.3978348683131019,0.06144014935433317,0.10577702182414091,-0.2386714344922102,-0.10030291624202652,-0.0568131809624242,-0.058619186019197037,0.10499562955120678,-0.08668659471195794,-0.3930083360434772,-0.21537028191134205,0.009583112205740398,-0.10524622739588041,0.1117023030656064,0.13891243468189154,0.009935797266991255,0.02759767064888959
27,0.18444378350209556,-1.4567547391209303,1.4544969082347572,-0.8982120542131339,0.9128886645912793,0.4584996944174836,0.20165731848979912,-0.9334543026376586,0.8400105954562443,0.3384346891820175,-0.5955431959393918,-0.3709457353151285,-1.1101627380912165,-0.04787069491789765,0.18819080359963083,0.5005821477212171,-0.890276547650914,0.11014137841869993,-0.08431130496370653,0.19686668616299316,0.03333771536752626,0.30669619814913407,-0.4505261337248455,1.9624957096116962e-13,1.1569494686892296e-13,-0.6917842783728116,0.40483474451745005,-1.2103020519479724,-0.8457740573710861,0.8960407448566151,0.33929787714146586,1.3940983425622173,2.887960765687902,-0.6026269426173323,0.7168452377726311,-0.6208938687578225,-0.2226990256320173,2.9878157051329213,0.45403483068402417,1.4179333296471828,-1.435134338644549,0.1778254005258267,-0.31670541807094044,0.38412562286913676,0.13333355216122114
28,-0.48736966402686166,0.07127253735897458,0.851835558463567,-0.20860062218917372,1.044558278180069,-0.01899126806911724,0.05588366366206619,-0.20949128698341374,0.4531681061866649,0.5847850827534835,1.0331716188680455,0.06440757283830223,-0.32741485534747944,-0.8945877719746596,-0.6109252761381476,-0.0944785351055462,-0.1750082263403137,0.021798149750034603,-0.5746697804260076,-0.15657023500646383,-0.15377649238509558,-0.13466996146435786,-0.07547868197715939,-8.427468093545007e-16,-7.395829022029339e-15,0.018949598525868173,-0.16319931692282527,-0.24736227678850478,-0.6100040733449903,0.8971872122644846,0.6596283842693512,-0.8402325860921029,-0.33952040385811944,0.4830518399798655,-0.013626728957590994,-0.2777982699424578,0.216691283027825,0.23544894750071785,0.5112382147935823,-0.6369531879085667,1.3106538165464479,-0.5719104559420135,0.35729540557935374,-0.1262460901403848,-0.2523538237974175
29,0.7203389101435791,0.45222911306035857,-0.4832309702452628,-0.15953700035260102,-0.3130113730856179,0.25277872300431975,-0.7657981688562964,0.03156863178310919,-0.050808099616259726,0.10237530605553176,-0.10047734687702152,-0.6930134424212248,-0.2500485656735094,-0.29706284890981693,0.6551529618140378,-0.25581839788861105,-0.13792914260610328,-0.17824794615080825,0.6676285876240184,-0.8154280964608033,1.5330096330195908,-0.058284802281383476,0.9888943115881602,-2.2027684168890684,-3.0245348901199205,-1.19049551961596,-0.8033033316127755,0.545612864040762,0.041481628405314656,-0.5914480113343072,0.4527596590350204,-0.5380350154704338,0.25222221164924297,-0.14036662486664092,-0.5307979934370295,-0.4839747292823879,-0.3786456733853631,0.40754474914151384,-0.4142851287410788,-0.007688881437480537,0.30892862664693094,1.964956984223937,1.4152087014769754,-1.664803563961978,3.0990229335679036
30,0.5612702550458198,0.18589761807902344,-0.6071119582578625,-0.03883866204551341,0.09715709721893251,-0.9862303284078948,-0.08288219128855409,0.7885253643446413,-0.040905936020687414,0.2818336660545532,-0.5724840191715701,-0.18041838130116097,-0.16000737326816555,-0.09623813883420425,0.5879689663385832,0.002994932488838893,0.3971969800610312,-0.6484506888105053,0.3084216619958502,-0.17830671741074477,-0.05756732639793074,0.01625528549713192,0.575053269659512,-3.4335012989358623e-13,-1.994275159214627e-13,1.0341883868313542,0.6361929988383077,-0.952476389599201,-1.3172809689581835,-1.8057298399689583,-0.9426377196701037,-0.7032572689979304,0.06189183097545704,-0.6898553980498442,-0.11612608571207832,0.5168575435562914,-0.3045328265303321,0.17067237583988432,0.6962593609764978,0.05783425854015954,-0.04722039326239188,-0.27748623048065385,0.011031951982335579,0.43583724827727116,-0.2935285546642724
